supply_id,supply_category_id
3846862,1
3847400,4
3848410,4
3848599,4
3849077,4
3849848,2
3850047,2
3850137,4
3850149,4
3850253,4
3850298,2
3850474,2
3850980,2
3851022,4
3851312,3
3851540,4
3851803,4
3852341,4
3852342,3
3852345,4
3852604,2
3852807,2
3852808,2
3853455,3
3853808,3
3853809,3
3853856,2
3853858,2
3854133,2
3854941,1
3844831,3
3845096,3
3845572,3
3845582,2
3845993,3
3846283,4
3846380,1
3846455,4
3846746,2
3846776,2
3846777,2
3846885,2
3846907,2
3846909,2
3847146,3
3847321,3
3847371,3
3847438,4
3847439,4
3847453,4
3847827,4
3847828,4
3847832,4
3848073,2
3848078,3
3848079,3
3848084,3
3848085,3
3848090,3
3848149,3
3848249,3
3848250,3
3848287,2
3848398,3
3848425,3
3848824,3
3849029,3
3849346,1
3849557,3
3849562,3
3850136,1
3850162,1
3850163,2
3850438,3
3850515,3
3850516,3
3850518,3
3850526,3
3850562,4
3850801,3
3850876,4
3851147,3
3851268,1
3851587,3
3851816,4
3851849,4
3851850,4
3852035,3
3852158,2
3852191,2
3852505,3
3852514,1
3852965,1
3852967,1
3852968,1
3853001,3
3853902,3
3853913,3
3853917,3
3853928,3
3853954,3
3853955,3
3854274,3
3854280,3
3854324,1
3854372,3
3854398,3
3854399,3
3854404,3
3854405,3
3854586,3
3854604,3
3854607,3
3854609,3
3854611,3
3854660,1
3854740,1
3854818,4
3854878,3
3854889,3
3854890,3
3854908,3
3854914,4
3854946,3
3855039,4
3855076,3
3855091,3
3844564,2
3844628,1
3844702,3
3844709,1
3844812,2
3844834,1
3844947,3
3845051,1
3845067,1
3845261,3
3845297,1
3845368,1
3845551,1
3845664,3
3845666,1
3845999,3
3846003,3
3846004,3
3846090,1
3846206,3
3846212,3
3846335,3
3846378,1
3846379,1
3846510,1
3846617,1
3846618,1
3846711,1
3846736,4
3846772,3
3846775,1
3847064,4
3847066,4
3847440,4
3847441,4
3847442,4
3847444,4
3847520,1
3847551,1
3848218,1
3848318,3
3848408,2
3848416,1
3848459,2
3848460,2
3848521,1
3848559,3
3848620,4
3848906,4
3848924,1
3848946,1
3848996,2
3849401,1
3849440,3
3849487,3
3849558,3
3849559,3
3850291,2
3850313,4
3850327,1
3850345,4
3850358,1
3850406,4
3850458,3
3850460,1
3850533,4
3850588,4
3850642,3
3850643,3
3850645,2
3850646,2
3850957,4
3851042,4
3851045,2
3851341,4
3851345,3
3851377,3
3851393,4
3851394,1
3851509,3
3851510,1
3851562,1
3851588,2
3851660,3
3851754,1
3851934,3
3851942,4
3852047,1
3852065,1
3852256,1
3852257,1
3852504,3
3852507,1
3852680,1
3852862,1
3852949,3
3853036,1
3853073,1
3853075,1
3853212,1
3853213,1
3853253,1
3853444,3
3853502,3
3853504,3
3853505,3
3853589,3
3853740,3
3853741,3
3853777,1
3853778,1
3853794,1
3853797,1
3853885,3
3853929,3
3854015,1
3854038,3
3854120,1
3854122,3
3854137,3
3854139,3
3854146,3
3854148,3
3854153,3
3854156,3
3854168,3
3854176,3
3854181,3
3854185,3
3854194,3
3854199,3
3854200,3
3854204,3
3854219,3
3854251,3
3854252,3
3854253,3
3854254,3
3854255,3
3854256,3
3854310,1
3854311,1
3854312,1
3854313,1
3854314,1
3854315,1
3854316,2
3854317,2
3854318,1
